Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,				Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
5dmPNuHmRRJuHmJTDa7NuJ,"Bambi","Bambi","Hippo Campus",2018-09-28,194400,49,s82h1sjjbsh8hjcl5n2cvahcr,2021-05-27T04:21:34Z,"modern rock,pov: indie","Grand Jury",0.739,0.471,8,-8.456,1,0.0436,0.0661,0.0000978,0.116,0.31,90.002,4
6iCJCZqDJjmBxt07Oid6FI,"Buttercup","Landmark","Hippo Campus",2017-02-24,226610,57,s82h1sjjbsh8hjcl5n2cvahcr,2021-05-27T04:35:06Z,"modern rock,pov: indie","Grand Jury (RED)",0.623,0.763,9,-4.412,1,0.0719,0.199,0.00000652,0.126,0.199,108.871,4
6ReKt5x6FVUXTMdWNC6GAQ,"Lotus Eater","Sacred Hearts Club","Foster The People",2017-07-21,182653,54,s82h1sjjbsh8hjcl5n2cvahcr,2021-05-02T07:36:11Z,"indietronica,modern alternative rock,modern rock,rock","Columbia",0.597,0.733,11,-4.727,0,0.11,0.00457,0.00191,0.501,0.866,87.479,4
4BdGO1CaObRD4La9l5Zanz,"Sit Next to Me","Sacred Hearts Club","Foster The People",2017-07-21,243146,73,s82h1sjjbsh8hjcl5n2cvahcr,2024-06-08T19:20:58Z,"indietronica,modern alternative rock,modern rock,rock","Columbia",0.638,0.738,6,-4.976,0,0.0292,0.117,0.000384,0.689,0.657,97.021,4
5iSEsR6NKjlC9SrIJkyL3k,"Pursuit Of Happiness (Nightmare)","Man On The Moon: The End Of Day","Kid Cudi,MGMT,Ratatat",2009-09-15,295293,67,s82h1sjjbsh8hjcl5n2cvahcr,2021-05-15T04:41:38Z,"hip hop,ohio hip hop,pop rap,rap,alternative rock,indie rock,indietronica,modern rock,rock,brooklyn indie","Kid Cudi/Universal Records",0.629,0.606,0,-8.951,1,0.0412,0.484,0.0001,0.298,0.288,115.275,4
30KctD1WsHKTIYczXjip5a,"Tequila Shots","Man On The Moon III: The Chosen","Kid Cudi",2020-12-11,193293,63,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"hip hop,ohio hip hop,pop rap,rap","Republic Records",0.712,0.556,5,-7.214,0,0.0531,0.084,0.0000504,0.527,0.22,90.494,4
7f2voPcnDEAzX4yB8SLnU2,"Lord I Know","Man On The Moon III: The Chosen","Kid Cudi",2020-12-11,212040,44,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"hip hop,ohio hip hop,pop rap,rap","Republic Records",0.613,0.572,0,-9.6,1,0.157,0.583,0.295,0.102,0.0389,180.061,4
5CFJRZRq6sdKKtRwNPWbYv,"Show Out (with Skepta & Pop Smoke)","Man On The Moon III: The Chosen","Kid Cudi,Skepta,Pop Smoke",2020-12-11,174960,61,s82h1sjjbsh8hjcl5n2cvahcr,2023-11-29T22:42:18Z,"hip hop,ohio hip hop,pop rap,rap,birmingham grime,grime,instrumental grime,uk hip hop,brooklyn drill","Republic Records",0.619,0.589,1,-6.531,1,0.124,0.43,0.000392,0.378,0.158,143.896,4
0RbcDELsGTciLeMGsSdJAc,"Broken Boy","Social Cues","Cage The Elephant",2019-04-19,163200,58,s82h1sjjbsh8hjcl5n2cvahcr,2021-05-29T06:28:31Z,"modern alternative rock,modern rock,pov: indie,punk blues,rock","RCA Records Label",0.52,0.931,4,-3.051,1,0.0969,0.0018,0.000306,0.115,0.557,166.018,4
4Y6GIje3GErVRIq1Ff5BJq,"Black Madonna","Social Cues","Cage The Elephant",2019-04-19,226533,59,s82h1sjjbsh8hjcl5n2cvahcr,2021-05-29T06:30:47Z,"modern alternative rock,modern rock,pov: indie,punk blues,rock","RCA Records Label",0.705,0.728,4,-3.184,0,0.035,0.00122,0.0693,0.0753,0.966,109.991,4
4UyAtnwhaKv7EG1BdkBYRI,"Ready To Let Go","Social Cues","Cage The Elephant",2019-04-19,187973,60,s82h1sjjbsh8hjcl5n2cvahcr,2021-06-05T02:40:53Z,"modern alternative rock,modern rock,pov: indie,punk blues,rock","RCA Records Label",0.719,0.895,1,-3.263,1,0.0371,0.011,0.0000365,0.0731,0.745,100.962,4
37y7iDayfwm3WXn5BiAoRk,"Dark Red","Dark Red","Steve Lacy",2017-02-20,173104,3,s82h1sjjbsh8hjcl5n2cvahcr,2021-06-07T01:09:35Z,"afrofuturism","Three Quarter",0.603,0.783,6,-4.023,1,0.062,0.449,0.00000796,0.119,0.775,172.041,4
0lrtYwuy37bJzsO2LHz2kj,"Cabinet Man","Spirit Phone","Lemon Demon",2016-02-29,262675,57,s82h1sjjbsh8hjcl5n2cvahcr,2021-06-23T05:53:11Z,"indietronica,pov: indie","Lemon Demon",0.725,0.497,10,-7.929,1,0.057,0.0519,0.017,0.137,0.954,171.988,4
